title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=4049127142&perks=106909392,3017780555,2109543898
dimwishlist:item=4049127142&perks=106909392,1556840489,4293542123
dimwishlist:item=4049127142&perks=106909392,1556840489,3201496230
dimwishlist:item=4049127142&perks=106909392,1556840489,2109543898
dimwishlist:item=4049127142&perks=106909392,2360347339,4293542123
dimwishlist:item=4049127142&perks=106909392,2360347339,3201496230
dimwishlist:item=4049127142&perks=106909392,2360347339,2109543898
dimwishlist:item=4049127142&perks=1380253176,3017780555,4293542123
dimwishlist:item=4049127142&perks=1380253176,3017780555,3201496230
dimwishlist:item=4049127142&perks=1380253176,3017780555,2109543898
dimwishlist:item=4049127142&perks=1380253176,1556840489,4293542123
dimwishlist:item=4049127142&perks=1380253176,1556840489,3201496230
dimwishlist:item=4049127142&perks=1380253176,1556840489,2109543898
dimwishlist:item=4049127142&perks=1380253176,2360347339,4293542123
dimwishlist:item=4049127142&perks=1380253176,2360347339,3201496230
dimwishlist:item=4049127142&perks=1380253176,2360347339,2109543898
dimwishlist:item=4049127142&perks=3230963543,3017780555,4293542123
dimwishlist:item=4049127142&perks=3230963543,3017780555,3201496230
dimwishlist:item=4049127142&perks=3230963543,3017780555,2109543898
dimwishlist:item=4049127142&perks=3230963543,1556840489,4293542123
dimwishlist:item=4049127142&perks=3230963543,1556840489,3201496230
dimwishlist:item=4049127142&perks=3230963543,1556840489,2109543898
dimwishlist:item=4049127142&perks=3230963543,2360347339,4293542123
dimwishlist:item=4049127142&perks=3230963543,2360347339,3201496230
dimwishlist:item=4049127142&perks=3230963543,2360347339,2109543898

//Cynosure
//notes:[Tier: S, Rank: 2] Envious + decent perks + Accelerated Assault + good frame
dimwishlist:item=2827141087&perks=3796465595,3987942396,3764420437
dimwishlist:item=2827141087&perks=3796465595,3987942396,3078487919
dimwishlist:item=2827141087&perks=3796465595,3987942396,1439600632
dimwishlist:item=2511482352&perks=3796465595,3987942396,3764420437
dimwishlist:item=2511482352&perks=3796465595,3987942396,3078487919
dimwishlist:item=2511482352&perks=3796465595,3987942396,1439600632

//Vouchsafe
//notes:[Tier: S, Rank: 2] best overall utility + void survivability scout
dimwishlist:item=3218302023&perks=3230963543,776531651,2048641572
dimwishlist:item=3218302023&perks=3230963543,776531651,1134488199
dimwishlist:item=3218302023&perks=3230963543,776531651,3038247973
dimwishlist:item=3218302023&perks=3230963543,3182497402,2048641572
dimwishlist:item=3218302023&perks=3230963543,3182497402,1134488199
dimwishlist:item=3218302023&perks=3230963543,3182497402,3038247973
dimwishlist:item=3218302023&perks=3230963543,3700496672,2048641572
dimwishlist:item=3218302023&perks=3230963543,3700496672,1134488199
dimwishlist:item=3218302023&perks=3230963543,3700496672,3038247973
dimwishlist:item=3218302023&perks=1431678320,776531651,2048641572
dimwishlist:item=3218302023&perks=1431678320,776531651,1134488199
dimwishlist:item=3218302023&perks=1431678320,776531651,3038247973
dimwishlist:item=3218302023&perks=1431678320,3182497402,2048641572
dimwishlist:item=3218302023&perks=1431678320,3182497402,1134488199
dimwishlist:item=3218302023&perks=1431678320,3182497402,3038247973
dimwishlist:item=3218302023&perks=1431678320,3700496672,2048641572
dimwishlist:item=3218302023&perks=1431678320,3700496672,1134488199
dimwishlist:item=3218302023&perks=1431678320,3700496672,3038247973

//Heritage
//notes:[Tier: S, Rank: 2] highest burst shotgun in the game
dimwishlist:item=4248569242&perks=791862061,3201496230,469285294
dimwishlist:item=4248569242&perks=791862061,3201496230,3764420437
dimwishlist:item=4248569242&perks=791862061,3201496230,3751912585
dimwishlist:item=4248569242&perks=791862061,1523832109,469285294
dimwishlist:item=4248569242&perks=791862061,1523832109,3764420437
dimwishlist:item=4248569242&perks=791862061,1523832109,3751912585
dimwishlist:item=4248569242&perks=791862061,3523296417,469285294
dimwishlist:item=4248569242&perks=791862061,3523296417,3764420437
dimwishlist:item=4248569242&perks=791862061,3523296417,3751912585

//Punching Out
//notes:[Tier: S, Rank: 2] good archetype, great ammo gen, solid perks, great origin
dimwishlist:item=1469372193&perks=3230963543,3017780555,4293542123
dimwishlist:item=1469372193&perks=3230963543,3017780555,657025441
dimwishlist:item=1469372193&perks=1431678320,3017780555,4293542123
dimwishlist:item=1469372193&perks=1431678320,3017780555,657025441
dimwishlist:item=1409524486&perks=3230963543,3017780555,4293542123
dimwishlist:item=1409524486&perks=3230963543,3017780555,657025441
dimwishlist:item=1409524486&perks=1431678320,3017780555,4293542123
dimwishlist:item=1409524486&perks=1431678320,3017780555,657025441

//Yeartide Apex
//notes:[Tier: S, Rank: 2] BiS solar perks, decent origin but great frame combo
dimwishlist:item=3293207827&perks=3230963543,3017780555,4293542123
dimwishlist:item=3293207827&perks=3230963543,3017780555,3640170453
dimwishlist:item=3293207827&perks=3230963543,3017780555,2890807135
dimwishlist:item=3293207827&perks=3230963543,243981275,4293542123
dimwishlist:item=3293207827&perks=3230963543,243981275,3640170453
dimwishlist:item=3293207827&perks=3230963543,243981275,2890807135
dimwishlist:item=3293207827&perks=3230963543,3523296417,4293542123
dimwishlist:item=3293207827&perks=3230963543,3523296417,3640170453
dimwishlist:item=3293207827&perks=3230963543,3523296417,2890807135
dimwishlist:item=3293207827&perks=1431678320,3017780555,4293542123
dimwishlist:item=3293207827&perks=1431678320,3017780555,3640170453
dimwishlist:item=3293207827&perks=1431678320,3017780555,2890807135
dimwishlist:item=3293207827&perks=1431678320,243981275,4293542123
dimwishlist:item=3293207827&perks=1431678320,243981275,3640170453
dimwishlist:item=3293207827&perks=1431678320,243981275,2890807135
dimwishlist:item=3293207827&perks=1431678320,3523296417,4293542123
dimwishlist:item=3293207827&perks=1431678320,3523296417,3640170453
dimwishlist:item=3293207827&perks=1431678320,3523296417,2890807135
dimwishlist:item=2965080304&perks=3230963543,3017780555,4293542123
dimwishlist:item=2965080304&perks=3230963543,3017780555,3640170453
dimwishlist:item=2965080304&perks=3230963543,3017780555,2890807135
dimwishlist:item=2965080304&perks=3230963543,243981275,4293542123
dimwishlist:item=2965080304&perks=3230963543,243981275,3640170453
dimwishlist:item=2965080304&perks=3230963543,243981275,2890807135
dimwishlist:item=2965080304&perks=3230963543,3523296417,4293542123
dimwishlist:item=2965080304&perks=3230963543,3523296417,3640170453
dimwishlist:item=2965080304&perks=3230963543,3523296417,2890807135
dimwishlist:item=2965080304&perks=1431678320,3017780555,4293542123
dimwishlist:item=2965080304&perks=1431678320,3017780555,3640170453
dimwishlist:item=2965080304&perks=1431678320,3017780555,2890807135
dimwishlist:item=2965080304&perks=1431678320,243981275,4293542123
dimwishlist:item=2965080304&perks=1431678320,243981275,3640170453
dimwishlist:item=2965080304&perks=1431678320,243981275,2890807135
dimwishlist:item=2965080304&perks=1431678320,3523296417,4293542123
dimwishlist:item=2965080304&perks=1431678320,3523296417,3640170453
dimwishlist:item=2965080304&perks=1431678320,3523296417,2890807135

//Conspiracy Honed
//notes:[Tier: S, Rank: 2] double perk fast vent style burst sniper, no ammo gen perk though
dimwishlist:item=4062069077&perks=807993149,1546637391,3078487919
dimwishlist:item=4062069077&perks=807993149,1546637391,1771339417
dimwishlist:item=4062069077&perks=1092016998,1546637391,3078487919
dimwishlist:item=4062069077&perks=1092016998,1546637391,1771339417

//Synanceia
//notes:[Tier: S, Rank: 2] Sharp Harvest with Eager interesting, also great for damage
dimwishlist:item=1823308496&perks=269888150,1749209109,1089671869
dimwishlist:item=1823308496&perks=269888150,1749209109,2077819806
dimwishlist:item=1823308496&perks=269888150,1749209109,2890807135
dimwishlist:item=1823308496&perks=269888150,243981275,1089671869
dimwishlist:item=1823308496&perks=269888150,243981275,2077819806
dimwishlist:item=1823308496&perks=269888150,243981275,2890807135
dimwishlist:item=1823308496&perks=269888150,4132187021,1089671869
dimwishlist:item=1823308496&perks=269888150,4132187021,2077819806
dimwishlist:item=1823308496&perks=269888150,4132187021,2890807135
dimwishlist:item=1823308496&perks=2349202967,1749209109,1089671869
dimwishlist:item=1823308496&perks=2349202967,1749209109,2077819806
dimwishlist:item=1823308496&perks=2349202967,1749209109,2890807135
dimwishlist:item=1823308496&perks=2349202967,243981275,1089671869
dimwishlist:item=1823308496&perks=2349202967,243981275,2077819806
dimwishlist:item=1823308496&perks=2349202967,243981275,2890807135
dimwishlist:item=1823308496&perks=2349202967,4132187021,1089671869
dimwishlist:item=1823308496&perks=2349202967,4132187021,2077819806
dimwishlist:item=1823308496&perks=2349202967,4132187021,2890807135
dimwishlist:item=2765451291&perks=269888150,1749209109,1089671869
dimwishlist:item=2765451291&perks=269888150,1749209109,2077819806
dimwishlist:item=2765451291&perks=269888150,1749209109,2890807135
dimwishlist:item=2765451291&perks=269888150,243981275,1089671869
dimwishlist:item=2765451291&perks=269888150,243981275,2077819806
dimwishlist:item=2765451291&perks=269888150,243981275,2890807135
dimwishlist:item=2765451291&perks=269888150,4132187021,1089671869
dimwishlist:item=2765451291&perks=269888150,4132187021,2077819806
dimwishlist:item=2765451291&perks=269888150,4132187021,2890807135
dimwishlist:item=2765451291&perks=2349202967,1749209109,1089671869
dimwishlist:item=2765451291&perks=2349202967,1749209109,2077819806
dimwishlist:item=2765451291&perks=2349202967,1749209109,2890807135
dimwishlist:item=2765451291&perks=2349202967,243981275,1089671869
dimwishlist:item=2765451291&perks=2349202967,243981275,2077819806
dimwishlist:item=2765451291&perks=2349202967,243981275,2890807135
dimwishlist:item=2765451291&perks=2349202967,4132187021,1089671869
dimwishlist:item=2765451291&perks=2349202967,4132187021,2077819806
dimwishlist:item=2765451291&perks=2349202967,4132187021,2890807135
dimwishlist:item=2765451290&perks=269888150,1749209109,1089671869
dimwishlist:item=2765451290&perks=269888150,1749209109,2077819806
dimwishlist:item=2765451290&perks=269888150,1749209109,2890807135
dimwishlist:item=2765451290&perks=269888150,243981275,1089671869
dimwishlist:item=2765451290&perks=269888150,243981275,2077819806
dimwishlist:item=2765451290&perks=269888150,243981275,2890807135
dimwishlist:item=2765451290&perks=269888150,4132187021,1089671869
dimwishlist:item=2765451290&perks=269888150,4132187021,2077819806
dimwishlist:item=2765451290&perks=269888150,4132187021,2890807135
dimwishlist:item=2765451290&perks=2349202967,1749209109,1089671869
dimwishlist:item=2765451290&perks=2349202967,1749209109,2077819806
dimwishlist:item=2765451290&perks=2349202967,1749209109,2890807135
dimwishlist:item=2765451290&perks=2349202967,243981275,1089671869
dimwishlist:item=2765451290&perks=2349202967,243981275,2077819806
dimwishlist:item=2765451290&perks=2349202967,243981275,2890807135
dimwishlist:item=2765451290&perks=2349202967,4132187021,1089671869
dimwishlist:item=2765451290&perks=2349202967,4132187021,2077819806
dimwishlist:item=2765451290&perks=2349202967,4132187021,2890807135
dimwishlist:item=2765451289&perks=269888150,1749209109,1089671869
dimwishlist:item=2765451289&perks=269888150,1749209109,2077819806
dimwishlist:item=2765451289&perks=269888150,1749209109,2890807135
dimwishlist:item=2765451289&perks=269888150,243981275,1089671869
dimwishlist:item=2765451289&perks=269888150,243981275,2077819806
dimwishlist:item=2765451289&perks=269888150,243981275,2890807135
dimwishlist:item=2765451289&perks=269888150,4132187021,1089671869
dimwishlist:item=2765451289&perks=269888150,4132187021,2077819806
dimwishlist:item=2765451289&perks=269888150,4132187021,2890807135
dimwishlist:item=2765451289&perks=2349202967,1749209109,1089671869
dimwishlist:item=2765451289&perks=2349202967,1749209109,2077819806
dimwishlist:item=2765451289&perks=2349202967,1749209109,2890807135
dimwishlist:item=2765451289&perks=2349202967,243981275,1089671869
dimwishlist:item=2765451289&perks=2349202967,243981275,2077819806
dimwishlist:item=2765451289&perks=2349202967,243981275,2890807135
dimwishlist:item=2765451289&perks=2349202967,4132187021,1089671869
dimwishlist:item=2765451289&perks=2349202967,4132187021,2077819806
dimwishlist:item=2765451289&perks=2349202967,4132187021,2890807135
dimwishlist:item=2765451288&perks=269888150,1749209109,1089671869
dimwishlist:item=2765451288&perks=269888150,1749209109,2077819806
dimwishlist:item=2765451288&perks=269888150,1749209109,2890807135
dimwishlist:item=2765451288&perks=269888150,243981275,1089671869
dimwishlist:item=2765451288&perks=269888150,243981275,2077819806
dimwishlist:item=2765451288&perks=269888150,243981275,2890807135
dimwishlist:item=2765451288&perks=269888150,4132187021,1089671869
dimwishlist:item=2765451288&perks=269888150,4132187021,2077819806
dimwishlist:item=2765451288&perks=269888150,4132187021,2890807135
dimwishlist:item=2765451288&perks=2349202967,1749209109,1089671869
dimwishlist:item=2765451288&perks=2349202967,1749209109,2077819806
dimwishlist:item=2765451288&perks=2349202967,1749209109,2890807135
dimwishlist:item=2765451288&perks=2349202967,243981275,1089671869
dimwishlist:item=2765451288&perks=2349202967,243981275,2077819806
dimwishlist:item=2765451288&perks=2349202967,243981275,2890807135
dimwishlist:item=2765451288&perks=2349202967,4132187021,1089671869
dimwishlist:item=2765451288&perks=2349202967,4132187021,2077819806
dimwishlist:item=2765451288&perks=2349202967,4132187021,2890807135

//Chronophage
//notes:[Tier: S, Rank: 2] StL + utility/splash options, great origin trait for low-tier content
dimwishlist:item=1886840007&perks=2680121939,3700496672,2048641572
dimwishlist:item=1886840007&perks=2680121939,3700496672,3523296417
dimwishlist:item=1886840007&perks=2680121939,3700496672,2109543898
dimwishlist:item=1886840007&perks=2680121939,776531651,2048641572
dimwishlist:item=1886840007&perks=2680121939,776531651,3523296417
dimwishlist:item=1886840007&perks=2680121939,776531651,2109543898

//Psychopomp
//notes:[Tier: S, Rank: 3] best non-survivability area denial
dimwishlist:item=1835232052&perks=2822142346,3300816228,3764420437
dimwishlist:item=1835232052&perks=2822142346,3300816228,2173046394
dimwishlist:item=1835232052&perks=2822142346,3300816228,243981275
dimwishlist:item=1835232052&perks=2822142346,1017229899,3764420437
dimwishlist:item=1835232052&perks=2822142346,1017229899,2173046394
dimwishlist:item=1835232052&perks=2822142346,1017229899,243981275
dimwishlist:item=1835232052&perks=2822142346,2360347339,3764420437
dimwishlist:item=1835232052&perks=2822142346,2360347339,2173046394
dimwishlist:item=1835232052&perks=2822142346,2360347339,243981275

//The Spiteful Fang
//notes:[Tier: S, Rank: 3] the fire and ice combo but on a bow
dimwishlist:item=1094998581&perks=16392701,124408337,3824105627
dimwishlist:item=1094998581&perks=16392701,124408337,2922950962
dimwishlist:item=1094998581&perks=16392701,124408337,3414324643
dimwishlist:item=1094998581&perks=16392701,1955165503,3824105627
dimwishlist:item=1094998581&perks=16392701,1955165503,2922950962
dimwishlist:item=1094998581&perks=16392701,1955165503,3414324643
dimwishlist:item=1704597062&perks=16392701,124408337,3824105627
dimwishlist:item=1704597062&perks=16392701,124408337,2922950962
dimwishlist:item=1704597062&perks=16392701,124408337,3414324643
dimwishlist:item=1704597062&perks=16392701,1955165503,3824105627
dimwishlist:item=1704597062&perks=16392701,1955165503,2922950962
dimwishlist:item=1704597062&perks=16392701,1955165503,3414324643

//The Beacon
//notes:[Tier: S, Rank: 3] no AA but better perks than every rapid
dimwishlist:item=2161618499&perks=689005463,3418782618,3078487919
dimwishlist:item=2161618499&perks=689005463,3418782618,2594592626
dimwishlist:item=2161618499&perks=689005463,3418782618,3993379141
dimwishlist:item=2161618499&perks=689005463,1556840489,3078487919
dimwishlist:item=2161618499&perks=689005463,1556840489,2594592626
dimwishlist:item=2161618499&perks=689005463,1556840489,3993379141
dimwishlist:item=2161618499&perks=689005463,3523296417,3078487919
dimwishlist:item=2161618499&perks=689005463,3523296417,2594592626
dimwishlist:item=2161618499&perks=689005463,3523296417,3993379141
dimwishlist:item=2161618499&perks=2680121939,3418782618,3078487919
